
2022-09-02 21:37:40 127.0.0.1
Table 'webasyst2.wa_app_settings' doesn't exist
## wa-system/database/waDbMysqliAdapter.class.php(491)
#0 wa-system/database/waDbMysqliAdapter.class.php(189): waDbMysqliAdapter->exception()
#1 wa-system/database/waModel.class.php(194): waDbMysqliAdapter->schema()
#2 wa-system/webasyst/lib/models/waAppSettings.model.php(114): waModel->describe()
#3 wa-system/database/waModel.class.php(149): waAppSettingsModel->describe()
#4 wa-system/database/waModel.class.php(99): waModel->getFields()
#5 wa-system/database/waModel.class.php(78): waModel->getMetadata()
#6 wa-system/contact/waContact.class.php(67): waModel->__construct()
#7 wa-system/user/waUser.class.php(22): waContact->init()
#8 wa-system/user/waAuthUser.class.php(32): waUser->init()
#9 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#10 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#11 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#12 wa-system/controller/waDispatch.class.php(115): waSystem->getUser()
#13 wa-system/controller/waDispatch.class.php(32): waDispatch->dispatchBackend()
#14 wa-system/waSystem.class.php(610): waDispatch->dispatch()
#15 index.php(7): waSystem->dispatch()
#16 {main}

2022-09-05 02:47:08 127.0.0.1
Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение.

## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(76): waDbConnector::getConnection()
#3 wa-system/contact/waContact.class.php(67): waModel->__construct()
#4 wa-system/user/waUser.class.php(22): waContact->init()
#5 wa-system/user/waAuthUser.class.php(32): waUser->init()
#6 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#7 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#8 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#9 wa-system/waSystem.class.php(875): waSystem->getUser()
#10 wa-system/waSystem.class.php(1099): waSystem->getApps()
#11 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#12 wa-system/controller/waDispatch.class.php(288): waRouting->dispatch()
#13 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#14 wa-system/waSystem.class.php(610): waDispatch->dispatch()
#15 index.php(7): waSystem->dispatch()
#16 {main}

2022-09-05 02:47:08 127.0.0.1
Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение.

## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(76): waDbConnector::getConnection()
#3 wa-system/contact/waContact.class.php(67): waModel->__construct()
#4 wa-system/user/waUser.class.php(22): waContact->init()
#5 wa-system/user/waAuthUser.class.php(32): waUser->init()
#6 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#7 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#8 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#9 wa-system/waSystem.class.php(875): waSystem->getUser()
#10 wa-system/waSystem.class.php(1099): waSystem->getApps()
#11 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#12 wa-system/controller/waDispatch.class.php(288): waRouting->dispatch()
#13 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#14 wa-system/waSystem.class.php(610): waDispatch->dispatch()
#15 index.php(7): waSystem->dispatch()
#16 {main}

2022-09-05 02:47:09 127.0.0.1
Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение.

## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(76): waDbConnector::getConnection()
#3 wa-system/verification/models/waVerificationChannel.model.php(17): waModel->__construct()
#4 wa-system/config/waAuthConfig.class.php(770): waVerificationChannelModel->__construct()
#5 wa-system/config/waAuthConfig.class.php(63): waAuthConfig->getVerificationChannelModel()
#6 wa-system/config/waDomainAuthConfig.class.php(720): waAuthConfig->ensureChannelExists()
#7 wa-system/config/waDomainAuthConfig.class.php(96): waDomainAuthConfig->ensureVerificationChannelIdsConsistency()
#8 wa-system/config/waAuthConfig.class.php(46): waDomainAuthConfig::factory()
#9 wa-system/auth/waAuth.class.php(72): waAuthConfig::factory()
#10 wa-system/waSystem.class.php(226): waAuth->__construct()
#11 wa-system/waSystem.class.php(502): waSystem->getFactory()
#12 wa-system/user/waAuthUser.class.php(45): waSystem->getAuth()
#13 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#14 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#15 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#16 wa-system/waSystem.class.php(875): waSystem->getUser()
#17 wa-system/waSystem.class.php(1099): waSystem->getApps()
#18 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#19 wa-system/controller/waDispatch.class.php(288): waRouting->dispatch()
#20 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#21 wa-system/waSystem.class.php(610): waDispatch->dispatch()
#22 index.php(7): waSystem->dispatch()
#23 {main}

2022-09-05 02:47:09 127.0.0.1
Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение.

## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(76): waDbConnector::getConnection()
#3 wa-system/verification/models/waVerificationChannel.model.php(17): waModel->__construct()
#4 wa-system/config/waAuthConfig.class.php(770): waVerificationChannelModel->__construct()
#5 wa-system/config/waAuthConfig.class.php(63): waAuthConfig->getVerificationChannelModel()
#6 wa-system/config/waDomainAuthConfig.class.php(720): waAuthConfig->ensureChannelExists()
#7 wa-system/config/waDomainAuthConfig.class.php(96): waDomainAuthConfig->ensureVerificationChannelIdsConsistency()
#8 wa-system/config/waAuthConfig.class.php(46): waDomainAuthConfig::factory()
#9 wa-system/auth/waAuth.class.php(72): waAuthConfig::factory()
#10 wa-system/waSystem.class.php(226): waAuth->__construct()
#11 wa-system/waSystem.class.php(502): waSystem->getFactory()
#12 wa-system/user/waAuthUser.class.php(45): waSystem->getAuth()
